base_dir	"../"
local_dir	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/"
raw_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/raw_template_1.tsv"
template_specific_gene_ids_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/template_specific_gene_ids_1.pickle"
raw_compendium_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/raw_compendium.tsv"
normalized_compendium_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/compendium_normalized.tsv"
project_id	"reviewer_experiment"
num_simulated	10
vae_model_dir	"models/NN_500_30/"
dataset_name	"explore_simulation_approach"
simulation_type	"None"
learning_rate	0.001
batch_size	5
epochs	80
kappa	0.01
intermediate_dim	500
latent_dim	30
epsilon_std	1.0
validation_frac	0.15
NN_architecture	"NN_500_30"
scaler_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/scaler_transform_recount2.pickle"
DE_method	"deseq"
count_threshold	None
template_process_samples_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/reviewer_process_samples.tsv"
template_DE_grouping_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/reviewer_groups.tsv"
rank_genes_by	"log2FoldChange"
mapped_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/template_mapped.tsv"
normalized_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/template_normalized.tsv"
processed_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/reviewer_experiment/template_processed.tsv"
output_filename	"sample_output.tsv"